--- Code Elements ---
[[WhenCondition]] [8,11:WHEN]<WHEN> --> [23,24:10]<IntegerLiteral>{10}

[[WhenOtherCondition]] [8,11:WHEN]<WHEN> --> [13,17:OTHER]<OTHER>

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [13,15:ANY]<ANY>

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [23,24:20]<IntegerLiteral>{20}

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [13,16:TRUE]<TRUE>

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [13,18:MyData]<UserDefinedWord>

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [28,29:20]<IntegerLiteral>{20}

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [65,69:FALSE]<FALSE>

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [17,19+:'a']<AlphanumericLiteral>(',Y,Y){a}

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [17,19+:"a"]<AlphanumericLiteral>(",Y,Y){a}

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [17,21:SPACE]<SPACE>

[[WhenCondition]] [8,11:WHEN]<WHEN> --> [22,22:)]<RightParenthesisSeparator>

