--- Diagnostics ---
Line 6[25,28] <27, Error, Syntax> - Syntax error : no viable alternative at input 'cycl' RuleStack=codeElement>exitPerformStatement,  OffendingSymbol=[25,28:cycl]<UserDefinedWord>
--- Code Elements ---
[[ExitStatement]] [12,15:EXIT]<EXIT> --> [12,15:EXIT]<EXIT>

[[ExitMethodStatement]] [12,15:EXIT]<EXIT> --> [17,22:METHOD]<METHOD>

[[ExitParagraphStatement]] [12,15:EXIT]<EXIT> --> [17,25:PARAGRAPH]<UserDefinedWord>

[[ExitSectionStatement]] [12,15:EXIT]<EXIT> --> [17,23:SECTION]<SECTION>

[[ExitPerformStatement]] [12,15:EXIT]<EXIT> --> [17,23:PERFORM]<PERFORM>

[[ExitPerformStatement]] [12,15:EXIT]<EXIT> --> [25,28:cycl]<UserDefinedWord>

[[ExitPerformStatement]] [12,15:EXIT]<EXIT> --> [25,29:CYCLE]<UserDefinedWord>

[[ExitPerformStatement]] [12,15:EXIT]<EXIT> --> [25,29:cycle]<UserDefinedWord>

[[ExitProgramStatement]] [12,15:EXIT]<EXIT> --> [17,23:PROGRAM]<PROGRAM>

