--- Code Elements ---
[[PerformProcedureStatement]] [1,7:PERFORM]<PERFORM> --> [9,21:procedurename]<UserDefinedWord>

[[SentenceEnd]] [22,22+:.]<PeriodSeparator> --> [22,22+:.]<PeriodSeparator>

[[PerformProcedureStatement]] [1,7:PERFORM]<PERFORM> --> [26,30:TIMES]<TIMES>

[[PerformStatement]] [1,7:PERFORM]<PERFORM> --> [12,16:TIMES]<TIMES>

[[DisplayStatement]] [3,9:DISPLAY]<DISPLAY> --> [11,17+:"HELLO"]<AlphanumericLiteral>(",Y,Y){HELLO}
- variables = "HELLO"

[[PerformStatementEnd]] [1,11:END-PERFORM]<END_PERFORM> --> [1,11:END-PERFORM]<END_PERFORM>

[[SentenceEnd]] [1,1+:.]<PeriodSeparator> --> [1,1+:.]<PeriodSeparator>

[[PerformProcedureStatement]] [1,7:PERFORM]<PERFORM> --> [29,41:conditionname]<UserDefinedWord>

[[PerformStatement]] [1,7:PERFORM]<PERFORM> --> [15,27:conditionname]<UserDefinedWord>

[[PerformProcedureStatement]] [3,9:PERFORM]<PERFORM> --> [11,23:procedurename]<UserDefinedWord>

[[IfStatement]] [3,4:IF]<IF> --> [6,14:condition]<UserDefinedWord>

[[PerformProcedureStatement]] [5,11:PERFORM]<PERFORM> --> [13,25:procedurename]<UserDefinedWord>

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[PerformProcedureStatement]] [3,9:PERFORM]<PERFORM> --> [11,23:procedurename]<UserDefinedWord>

[[PerformStatementEnd]] [1,11:END-PERFORM]<END_PERFORM> --> [1,11:END-PERFORM]<END_PERFORM>

[[SentenceEnd]] [1,1+:.]<PeriodSeparator> --> [1,1+:.]<PeriodSeparator>

[[PerformProcedureStatement]] [1,7:PERFORM]<PERFORM> --> [59,62:ZERO]<ZERO>

[[PerformProcedureStatement]] [1,7:PERFORM]<PERFORM> --> [29,40:pointername2]<UserDefinedWord>

[[PerformStatement]] [1,7:PERFORM]<PERFORM> --> [37,45:condition]<UserDefinedWord>

[[ContinueStatement]] [47,54:CONTINUE]<CONTINUE> --> [47,54:CONTINUE]<CONTINUE>

[[PerformStatementEnd]] [56,66:END-PERFORM]<END_PERFORM> --> [56,66:END-PERFORM]<END_PERFORM>

[[PerformStatement]] [1,7:PERFORM]<PERFORM> --> [51,60:condition2]<UserDefinedWord>

[[ContinueStatement]] [62,69:CONTINUE]<CONTINUE> --> [62,69:CONTINUE]<CONTINUE>

[[PerformStatementEnd]] [71,81:END-PERFORM]<END_PERFORM> --> [71,81:END-PERFORM]<END_PERFORM>

[[PerformStatement]] [1,7:PERFORM]<PERFORM> --> [49,49:)]<RightParenthesisSeparator>

[[ContinueStatement]] [51,58:CONTINUE]<CONTINUE> --> [51,58:CONTINUE]<CONTINUE>

[[PerformStatementEnd]] [60,70:END-PERFORM]<END_PERFORM> --> [60,70:END-PERFORM]<END_PERFORM>

[[SentenceEnd]] [1,1+:.]<PeriodSeparator> --> [1,1+:.]<PeriodSeparator>

