--- Code Elements ---
[[IfStatement]] [1,2:IF]<IF> --> [14,17:THEN]<THEN>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [32,37:END-IF]<END_IF> --> [32,37:END-IF]<END_IF>

[[SentenceEnd]] [38,38+:.]<PeriodSeparator> --> [38,38+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,12:condition]<UserDefinedWord>

[[DisplayStatement]] [14,20:DISPLAY]<DISPLAY> --> [22,25:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [27,32:END-IF]<END_IF> --> [27,32:END-IF]<END_IF>

[[SentenceEnd]] [33,33+:.]<PeriodSeparator> --> [33,33+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [9,9:y]<UserDefinedWord>

[[DisplayStatement]] [11,17:DISPLAY]<DISPLAY> --> [19,22:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [24,29:END-IF]<END_IF> --> [24,29:END-IF]<END_IF>

[[SentenceEnd]] [30,30+:.]<PeriodSeparator> --> [30,30+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [14,17:THEN]<THEN>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[SentenceEnd]] [31,31+:.]<PeriodSeparator> --> [31,31+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,12:condition]<UserDefinedWord>

[[DisplayStatement]] [14,20:DISPLAY]<DISPLAY> --> [22,25:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[SentenceEnd]] [26,26+:.]<PeriodSeparator> --> [26,26+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [14,17:THEN]<THEN>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[ElseCondition]] [32,35:ELSE]<ELSE> --> [32,35:ELSE]<ELSE>

[[DisplayStatement]] [37,43:DISPLAY]<DISPLAY> --> [45,48:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [50,55:END-IF]<END_IF> --> [50,55:END-IF]<END_IF>

[[SentenceEnd]] [56,56+:.]<PeriodSeparator> --> [56,56+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,12:condition]<UserDefinedWord>

[[DisplayStatement]] [14,20:DISPLAY]<DISPLAY> --> [22,25:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[ElseCondition]] [27,30:ELSE]<ELSE> --> [27,30:ELSE]<ELSE>

[[DisplayStatement]] [32,38:DISPLAY]<DISPLAY> --> [40,43:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [45,50:END-IF]<END_IF> --> [45,50:END-IF]<END_IF>

[[SentenceEnd]] [51,51+:.]<PeriodSeparator> --> [51,51+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,12:condition]<UserDefinedWord>

[[DisplayStatement]] [3,9:DISPLAY]<DISPLAY> --> [11,15:"ONE"]<AlphanumericLiteral>(",Y,Y){ONE}
- variables = "ONE"

[[DisplayStatement]] [3,9:DISPLAY]<DISPLAY> --> [11,15:"TWO"]<AlphanumericLiteral>(",Y,Y){TWO}
- variables = "TWO"

[[DisplayStatement]] [3,9:DISPLAY]<DISPLAY> --> [11,17:"THREE"]<AlphanumericLiteral>(",Y,Y){THREE}
- variables = "THREE"

[[ElseCondition]] [1,4:ELSE]<ELSE> --> [1,4:ELSE]<ELSE>

[[DisplayStatement]] [3,9:DISPLAY]<DISPLAY> --> [11,14:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [1,6:END-IF]<END_IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [14,17:THEN]<THEN>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[ElseCondition]] [32,35:ELSE]<ELSE> --> [32,35:ELSE]<ELSE>

[[DisplayStatement]] [37,43:DISPLAY]<DISPLAY> --> [45,48:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[SentenceEnd]] [49,49+:.]<PeriodSeparator> --> [49,49+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,12:condition]<UserDefinedWord>

[[DisplayStatement]] [14,20:DISPLAY]<DISPLAY> --> [22,25:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[ElseCondition]] [27,30:ELSE]<ELSE> --> [27,30:ELSE]<ELSE>

[[DisplayStatement]] [32,38:DISPLAY]<DISPLAY> --> [40,43:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[SentenceEnd]] [44,44+:.]<PeriodSeparator> --> [44,44+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [15,18:THEN]<THEN>

[[IfStatement]] [20,21:IF]<IF> --> [34,37:THEN]<THEN>

[[DisplayStatement]] [39,45:DISPLAY]<DISPLAY> --> [47,50:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [52,57:END-IF]<END_IF> --> [52,57:END-IF]<END_IF>

[[IfStatementEnd]] [59,64:END-IF]<END_IF> --> [59,64:END-IF]<END_IF>

[[SentenceEnd]] [65,65+:.]<PeriodSeparator> --> [65,65+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [15,18:THEN]<THEN>

[[IfStatement]] [5,6:IF]<IF> --> [19,22:THEN]<THEN>

[[DisplayStatement]] [9,15:DISPLAY]<DISPLAY> --> [17,20+:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [5,10:END-IF]<END_IF> --> [5,10:END-IF]<END_IF>

[[IfStatementEnd]] [1,6:END-IF]<END_IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [15,16:IF]<IF> --> [29,32:THEN]<THEN>

[[DisplayStatement]] [34,40:DISPLAY]<DISPLAY> --> [42,45:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [47,52:END-IF]<END_IF> --> [47,52:END-IF]<END_IF>

[[IfStatementEnd]] [54,59:END-IF]<END_IF> --> [54,59:END-IF]<END_IF>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [15,18:THEN]<THEN>

[[IfStatement]] [20,21:IF]<IF> --> [23,32:condition2]<UserDefinedWord>

[[DisplayStatement]] [34,40:DISPLAY]<DISPLAY> --> [42,45:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [47,52:END-IF]<END_IF> --> [47,52:END-IF]<END_IF>

[[IfStatementEnd]] [54,59:END-IF]<END_IF> --> [54,59:END-IF]<END_IF>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [15,16:IF]<IF> --> [18,27:condition2]<UserDefinedWord>

[[DisplayStatement]] [29,35:DISPLAY]<DISPLAY> --> [37,40:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [42,47:END-IF]<END_IF> --> [42,47:END-IF]<END_IF>

[[IfStatementEnd]] [49,54:END-IF]<END_IF> --> [49,54:END-IF]<END_IF>

[[SentenceEnd]] [55,55+:.]<PeriodSeparator> --> [55,55+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition2]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,15+:"2"]<AlphanumericLiteral>(",Y,Y){2}
- variables = "2"

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition3]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,15+:"3"]<AlphanumericLiteral>(",Y,Y){3}
- variables = "3"

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[IfStatementEnd]] [1,6:END-IF]<END_IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [15,16:IF]<IF> --> [18,27:condition2]<UserDefinedWord>

[[IfStatement]] [29,30:IF]<IF> --> [32,41:condition3]<UserDefinedWord>

[[IfStatement]] [43,44:IF]<IF> --> [46,55:condition4]<UserDefinedWord>

[[IfStatement]] [57,58:IF]<IF> --> [60,69:condition5]<UserDefinedWord>

[[IfStatement]] [71,72:IF]<IF> --> [74,83:condition6]<UserDefinedWord>

[[IfStatement]] [85,86:IF]<IF> --> [88,97:condition7]<UserDefinedWord>

[[IfStatement]] [99,100:IF]<IF> --> [102,111:condition8]<UserDefinedWord>

[[IfStatement]] [113,114:IF]<IF> --> [116,125:condition9]<UserDefinedWord>

[[DisplayStatement]] [127,133:DISPLAY]<DISPLAY> --> [135,138:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [140,145:END-IF]<END_IF> --> [140,145:END-IF]<END_IF>

[[IfStatementEnd]] [147,152:END-IF]<END_IF> --> [147,152:END-IF]<END_IF>

[[IfStatementEnd]] [154,159:END-IF]<END_IF> --> [154,159:END-IF]<END_IF>

[[IfStatementEnd]] [161,166:END-IF]<END_IF> --> [161,166:END-IF]<END_IF>

[[IfStatementEnd]] [168,173:END-IF]<END_IF> --> [168,173:END-IF]<END_IF>

[[IfStatementEnd]] [175,180:END-IF]<END_IF> --> [175,180:END-IF]<END_IF>

[[IfStatementEnd]] [182,187:END-IF]<END_IF> --> [182,187:END-IF]<END_IF>

[[IfStatementEnd]] [189,194:END-IF]<END_IF> --> [189,194:END-IF]<END_IF>

[[IfStatementEnd]] [196,201:END-IF]<END_IF> --> [196,201:END-IF]<END_IF>

[[SentenceEnd]] [202,202+:.]<PeriodSeparator> --> [202,202+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition2]<UserDefinedWord>

[[IfStatement]] [5,6:IF]<IF> --> [8,17:condition3]<UserDefinedWord>

[[IfStatement]] [7,8:IF]<IF> --> [10,19:condition4]<UserDefinedWord>

[[IfStatement]] [9,10:IF]<IF> --> [12,21:condition5]<UserDefinedWord>

[[IfStatement]] [11,12:IF]<IF> --> [14,23:condition6]<UserDefinedWord>

[[IfStatement]] [13,14:IF]<IF> --> [16,25:condition7]<UserDefinedWord>

[[IfStatement]] [15,16:IF]<IF> --> [18,27:condition8]<UserDefinedWord>

[[IfStatement]] [17,18:IF]<IF> --> [20,29:condition9]<UserDefinedWord>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30+:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[IfStatementEnd]] [17,22:END-IF]<END_IF> --> [17,22:END-IF]<END_IF>

[[IfStatementEnd]] [15,20:END-IF]<END_IF> --> [15,20:END-IF]<END_IF>

[[IfStatementEnd]] [13,18:END-IF]<END_IF> --> [13,18:END-IF]<END_IF>

[[IfStatementEnd]] [11,16:END-IF]<END_IF> --> [11,16:END-IF]<END_IF>

[[IfStatementEnd]] [9,14:END-IF]<END_IF> --> [9,14:END-IF]<END_IF>

[[IfStatementEnd]] [7,12:END-IF]<END_IF> --> [7,12:END-IF]<END_IF>

[[IfStatementEnd]] [5,10:END-IF]<END_IF> --> [5,10:END-IF]<END_IF>

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[IfStatementEnd]] [1,6:END-IF]<END_IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [15,16:IF]<IF> --> [18,27:condition2]<UserDefinedWord>

[[DisplayStatement]] [29,35:DISPLAY]<DISPLAY> --> [37,40:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[SentenceEnd]] [41,41+:.]<PeriodSeparator> --> [41,41+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition2]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,16:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[SentenceEnd]] [17,17+:.]<PeriodSeparator> --> [17,17+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

