--- Code Elements ---
[[WhenSearchCondition]] [14,17:WHEN]<WHEN> --> [29,30:10]<IntegerLiteral>{10}

[[WhenOtherCondition]] [14,17:WHEN]<WHEN> --> [19,23:OTHER]<OTHER>

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [19,21:ANY]<ANY>

[[WhenSearchCondition]] [14,17:WHEN]<WHEN> --> [29,30:20]<IntegerLiteral>{20}

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [19,22:TRUE]<TRUE>

[[WhenSearchCondition]] [14,17:WHEN]<WHEN> --> [19,24:MyData]<UserDefinedWord>

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [34,35:20]<IntegerLiteral>{20}

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [71,72:FA]<UserDefinedWord>

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [23,25+:'a']<AlphanumericLiteral>(',Y,Y){a}

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [23,25+:"a"]<AlphanumericLiteral>(",Y,Y){a}

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [23,27:SPACE]<SPACE>

[[WhenCondition]] [14,17:WHEN]<WHEN> --> [28,28:)]<RightParenthesisSeparator>

