--- Code Elements ---
[[ProcedureDivisionHeader]] [8,16:PROCEDURE]<PROCEDURE> --> [26,26+:.]<PeriodSeparator>

[[SectionHeader]] [8,17:MySection1]<SectionParagraphName> --> [26,26+:.]<PeriodSeparator>
- SectionName = MySection1

[[ParagraphHeader]] [8,20:MyParagraph11]<SectionParagraphName> --> [21,21+:.]<PeriodSeparator>
- ParagraphName = MyParagraph11

[[ParagraphHeader]] [8,20:MyParagraph12]<SectionParagraphName> --> [21,21+:.]<PeriodSeparator>
- ParagraphName = MyParagraph12

[[SectionHeader]] [8,17:MySection2]<SectionParagraphName> --> [29,29+:.]<PeriodSeparator>
- SectionName = MySection2
- PriorityNumber = 22

[[ParagraphHeader]] [8,20:MyParagraph21]<SectionParagraphName> --> [21,21+:.]<PeriodSeparator>
- ParagraphName = MyParagraph21

[[ParagraphHeader]] [8,20:MyParagraph22]<SectionParagraphName> --> [21,21+:.]<PeriodSeparator>
- ParagraphName = MyParagraph22

