--- Diagnostics ---
[28,28]<27,Error,Syntax>Syntax error : mismatched input '.' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[28,28+:.]<PeriodSeparator> on line 2)
[28,28]<27,Error,Syntax>Syntax error : mismatched input '.' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[28,28+:.]<PeriodSeparator> on line 3)
[35,35]<27,Error,Syntax>Syntax error : mismatched input '.' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[35,35+:.]<PeriodSeparator> on line 4)
[35,35]<27,Error,Syntax>Syntax error : mismatched input '.' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[35,35+:.]<PeriodSeparator> on line 5)
[87,87]<27,Error,Syntax>Syntax error : mismatched input '.' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[87,87+:.]<PeriodSeparator> on line 6)
[29,34]<27,Error,Syntax>Syntax error : mismatched input 'GIVING' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[29,34:GIVING]<GIVING> on line 8)
[29,34]<27,Error,Syntax>Syntax error : mismatched input 'GIVING' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[29,34:GIVING]<GIVING> on line 9)
[29,33]<27,Error,Syntax>Syntax error : MERGE: USING <filename> <filename>+ (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[29,33:USING]<USING> on line 11)
[29,33]<27,Error,Syntax>Syntax error : MERGE: USING <filename> <filename>+ (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[29,33:USING]<USING> on line 12)
[29,34]<27,Error,Syntax>Syntax error : mismatched input 'GIVING' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[29,34:GIVING]<GIVING> on line 14)
[29,34]<27,Error,Syntax>Syntax error : mismatched input 'GIVING' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[29,34:GIVING]<GIVING> on line 15)
[64,64]<27,Error,Syntax>Syntax error : no viable alternative at input '.' (RuleStack=codeElement>mergeStatement, OffendingSymbol=[64,64+:.]<PeriodSeparator> on line 17)
[54,54]<27,Error,Syntax>Syntax error : no viable alternative at input '.' (RuleStack=codeElement>mergeStatement, OffendingSymbol=[54,54+:.]<PeriodSeparator> on line 18)
[82,87]<27,Error,Syntax>Syntax error : no viable alternative at input 'OUTPUT' (RuleStack=codeElement, OffendingSymbol=[82,87:OUTPUT]<OUTPUT> on line 20)
[82,87]<27,Error,Syntax>Syntax error : no viable alternative at input 'OUTPUT' (RuleStack=codeElement, OffendingSymbol=[82,87:OUTPUT]<OUTPUT> on line 21)
[20,24]<27,Error,Syntax>Syntax error : extraneous input 'USING' expecting UserDefinedWord (RuleStack=codeElement>mergeStatement>onAscendingDescendingKey>qualifiedDataName>dataNameBase>dataName, OffendingSymbol=[20,24:USING]<USING> on line 23)
[46,51]<27,Error,Syntax>Syntax error : mismatched input 'OUTPUT' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[46,51:OUTPUT]<OUTPUT> on line 23)
[20,24]<27,Error,Syntax>Syntax error : extraneous input 'USING' expecting UserDefinedWord (RuleStack=codeElement>mergeStatement>onAscendingDescendingKey>qualifiedDataName>dataNameBase>dataName, OffendingSymbol=[20,24:USING]<USING> on line 24)
[46,51]<27,Error,Syntax>Syntax error : mismatched input 'OUTPUT' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[46,51:OUTPUT]<OUTPUT> on line 24)
[21,24]<27,Error,Syntax>Syntax error : mismatched input 'WITH' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[21,24:WITH]<WITH> on line 26)
[21,24]<27,Error,Syntax>Syntax error : mismatched input 'WITH' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[21,24:WITH]<WITH> on line 27)
[27,36]<27,Error,Syntax>Syntax error : mismatched input 'DUPLICATES' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[27,36:DUPLICATES]<DUPLICATES> on line 29)
[22,25]<27,Error,Syntax>Syntax error : mismatched input 'WITH' expecting USING (RuleStack=codeElement>mergeStatement>usingFilenames, OffendingSymbol=[22,25:WITH]<WITH> on line 30)
[82,89]<27,Error,Syntax>Syntax error : no viable alternative at input 'SEQUENCE' (RuleStack=codeElement, OffendingSymbol=[82,89:SEQUENCE]<SEQUENCE> on line 32)
[72,80]<27,Error,Syntax>Syntax error : no viable alternative at input 'COLLATING' (RuleStack=codeElement, OffendingSymbol=[72,80:COLLATING]<COLLATING> on line 33)
[120,127]<27,Error,Syntax>Syntax error : no viable alternative at input 'SEQUENCE' (RuleStack=codeElement, OffendingSymbol=[120,127:SEQUENCE]<SEQUENCE> on line 34)
[110,118]<27,Error,Syntax>Syntax error : no viable alternative at input 'COLLATING' (RuleStack=codeElement, OffendingSymbol=[110,118:COLLATING]<COLLATING> on line 35)
--- Code Elements ---
[[MergeStatement]] [1,5:MERGE]<MERGE> --> [28,28+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [28,28+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [35,35+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [35,35+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [87,87+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [65,65+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [44,44+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [82,95:procedurename2]<UserDefinedWord>

[[SentenceEnd]] [96,96+:.]<PeriodSeparator> --> [96,96+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [52,60:filename2]<UserDefinedWord>

[[SentenceEnd]] [61,61+:.]<PeriodSeparator> --> [61,61+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [81,81+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [81,81+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [64,64+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [54,54+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [62,70:filename3]<UserDefinedWord>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [72,80:filename4]<UserDefinedWord>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [92,92+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [108,108+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [124,124+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [152,152+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [111,111+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [111,111+:.]<PeriodSeparator>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [62,70:filename3]<UserDefinedWord>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [62,70:filename3]<UserDefinedWord>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [95,108:procedurename3]<UserDefinedWord>

[[MergeStatement]] [1,5:MERGE]<MERGE> --> [95,108:procedurename4]<UserDefinedWord>

