--- Code Elements ---
[[IfStatement]] [1,2:IF]<IF> --> [32,37:END-IF]<END_IF>

[[SentenceEnd]] [38,38+:.]<PeriodSeparator> --> [38,38+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [27,32:END-IF]<END_IF>

[[SentenceEnd]] [33,33+:.]<PeriodSeparator> --> [33,33+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [24,29:END-IF]<END_IF>

[[SentenceEnd]] [30,30+:.]<PeriodSeparator> --> [30,30+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [27,30:"OK"]<AlphanumericLiteral>(",Y,Y){OK}

[[SentenceEnd]] [31,31+:.]<PeriodSeparator> --> [31,31+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [22,25:"OK"]<AlphanumericLiteral>(",Y,Y){OK}

[[SentenceEnd]] [26,26+:.]<PeriodSeparator> --> [26,26+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [50,55:END-IF]<END_IF>

[[SentenceEnd]] [56,56+:.]<PeriodSeparator> --> [56,56+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [45,50:END-IF]<END_IF>

[[SentenceEnd]] [51,51+:.]<PeriodSeparator> --> [51,51+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [45,48:"KO"]<AlphanumericLiteral>(",Y,Y){KO}

[[SentenceEnd]] [49,49+:.]<PeriodSeparator> --> [49,49+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [40,43:"KO"]<AlphanumericLiteral>(",Y,Y){KO}

[[SentenceEnd]] [44,44+:.]<PeriodSeparator> --> [44,44+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [59,64:END-IF]<END_IF>

[[SentenceEnd]] [65,65+:.]<PeriodSeparator> --> [65,65+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [54,59:END-IF]<END_IF>
