--- Diagnostics ---
[10,11]<27,Error,Syntax>Syntax error : no viable alternative at input 'x ... 42' (RuleStack=codeElement>invokeStatement>invokeObject>identifier>dataNameReferenceOrSpecialRegisterOrFunctionIdentifier>dataNameReference>qualifiedDataName, OffendingSymbol=[10,11:42]<IntegerLiteral>{42} on line 20)
[26,30]<27,Error,Syntax>Syntax error : no viable alternative at input 'USING' (RuleStack=codeElement, OffendingSymbol=[26,30:USING]<USING> on line 22)
[24,32]<27,Error,Syntax>Syntax error : no viable alternative at input 'RETURNING' (RuleStack=codeElement, OffendingSymbol=[24,32:RETURNING]<RETURNING> on line 24)
[22,22]<27,Error,Syntax>Syntax error : INVOKE: Illegal <identifier> reference modification (RuleStack=codeElement>invokeStatement>invokeReturning>identifier, OffendingSymbol=[22,22:a]<UserDefinedWord> on line 26)
[28,28]<27,Error,Syntax>Syntax error : no viable alternative at input 'b ... (' (RuleStack=codeElement, OffendingSymbol=[28,28:(]<LeftParenthesisSeparator> on line 28)
[24,28]<27,Error,Syntax>Syntax error : no viable alternative at input 'USING' (RuleStack=codeElement, OffendingSymbol=[24,28:USING]<USING> on line 30)
--- Code Elements ---
[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [19,19:x]<UserDefinedWord>

[[SentenceEnd]] [20,20+:.]<PeriodSeparator> --> [20,20+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [13,13:x]<UserDefinedWord>

[[SentenceEnd]] [14,14+:.]<PeriodSeparator> --> [14,14+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [14,20:'value']<AlphanumericLiteral>(',Y,Y){value}

[[SentenceEnd]] [21,21+:.]<PeriodSeparator> --> [21,21+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [18,20:NEW]<NEW>

[[SentenceEnd]] [21,21+:.]<PeriodSeparator> --> [21,21+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [27,27:a]<UserDefinedWord>

[[SentenceEnd]] [28,28+:.]<PeriodSeparator> --> [28,28+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [52,52:c]<UserDefinedWord>

[[SentenceEnd]] [53,53+:.]<PeriodSeparator> --> [53,53+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [22,22:a]<UserDefinedWord>

[[SentenceEnd]] [23,23+:.]<PeriodSeparator> --> [23,23+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [39,39:b]<UserDefinedWord>

[[SentenceEnd]] [40,40+:.]<PeriodSeparator> --> [40,40+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [13,13:x]<UserDefinedWord>

[[SentenceEnd]] [25,25+:.]<PeriodSeparator> --> [25,25+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [27,27:a]<UserDefinedWord>

[[SentenceEnd]] [39,39+:.]<PeriodSeparator> --> [39,39+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [22,22:a]<UserDefinedWord>

[[SentenceEnd]] [34,34+:.]<PeriodSeparator> --> [34,34+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [39,39:b]<UserDefinedWord>

[[SentenceEnd]] [51,51+:.]<PeriodSeparator> --> [51,51+:.]<PeriodSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [10,11:42]<IntegerLiteral>{42}

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [24,24:a]<UserDefinedWord>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [22,22:a]<UserDefinedWord>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [27,27:)]<RightParenthesisSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [25,25:)]<RightParenthesisSeparator>

[[InvokeStatement]] [1,6:INVOKE]<INVOKE> --> [22,22:a]<UserDefinedWord>

