--- Diagnostics ---
[6,10]<27,Error,Syntax>Syntax error : no viable alternative at input 'USING' (RuleStack=codeElement>callStatement, OffendingSymbol=[6,10:USING]<USING> on line 2)
[1,4]<27,Error,Syntax>Syntax error : no viable alternative at input 'CALL' (RuleStack=codeElement>callStatement>callBy, OffendingSymbol=[1,4:CALL]<CALL> on line 4)
[17,17]<27,Error,Syntax>Syntax error : missing {CONTENT, REFERENCE, VALUE} at 'a' (RuleStack=codeElement>callStatement>callBy, OffendingSymbol=[17,17:a]<UserDefinedWord> on line 4)
[16,24]<27,Error,Syntax>Syntax error : CALL .. RETURNING: Missing identifier (RuleStack=codeElement>callStatement>callReturning, OffendingSymbol=[16,24:RETURNING]<RETURNING> on line 5)
[1,4]<27,Error,Syntax>Syntax error : no viable alternative at input 'CALL' (RuleStack=codeElement>callStatement>callReturning>identifier, OffendingSymbol=[1,4:CALL]<CALL> on line 7)
[1,4]<27,Error,Syntax>Syntax error : no viable alternative at input 'g ... CALL' (RuleStack=codeElement, OffendingSymbol=[1,4:CALL]<CALL> on line 8)
[1,4]<27,Error,Syntax>Syntax error : no viable alternative at input 'y ... CALL' (RuleStack=codeElement, OffendingSymbol=[1,4:CALL]<CALL> on line 10)
[17,21]<27,Error,Syntax>Syntax error : missing {CONTENT, REFERENCE, VALUE} at 'MALUS' (RuleStack=codeElement>callStatement>callBy, OffendingSymbol=[17,21:MALUS]<UserDefinedWord> on line 11)
[14,21]<27,Error,Syntax>Syntax error : CALL .. USING: Illegal function identifier (RuleStack=codeElement>callStatement>callBy>identifierOrFileName, OffendingSymbol=[14,21:FUNCTION]<FUNCTION> on line 13)
[14,19]<27,Error,Syntax>Syntax error : CALL .. USING: Illegal LENGTH OF in BY REFERENCE phrase (RuleStack=codeElement>callStatement>callBy>identifierOrFileName, OffendingSymbol=[14,19:LENGTH]<LENGTH> on line 14)
[14,27]<27,Error,Syntax>Syntax error : CALL .. USING: Illegal LINAGE COUNTER (RuleStack=codeElement>callStatement>callBy>identifierOrFileName, OffendingSymbol=[14,27:LINAGE-COUNTER]<LINAGE_COUNTER> on line 15)
--- Code Elements ---
[[CallStatement]] [1,4:CALL]<CALL> --> [12,12:x]<UserDefinedWord>

[[CallStatement]] [1,4:CALL]<CALL> --> [8,12:USING]<USING>

[[CallStatement]] [1,4:CALL]<CALL> --> [17,17:a]<UserDefinedWord>

[[CallStatement]] [1,4:CALL]<CALL> --> [16,24:RETURNING]<RETURNING>

[[CallStatement]] [1,4:CALL]<CALL> --> [6,6:f]<UserDefinedWord>

[[CallStatement]] [1,4:CALL]<CALL> --> [18,18:x]<UserDefinedWord>

[[CallStatement]] [1,4:CALL]<CALL> --> [23,23:i]<UserDefinedWord>

[[CallStatement]] [1,4:CALL]<CALL> --> [23,23:z]<UserDefinedWord>

[[CallStatement]] [1,4:CALL]<CALL> --> [23,28:RANDOM]<FunctionName>

[[CallStatement]] [1,4:CALL]<CALL> --> [24,24:x]<UserDefinedWord>

[[CallStatement]] [1,4:CALL]<CALL> --> [32,32:x]<UserDefinedWord>

