--- Diagnostics ---
[1,6]<27,Error,Syntax>Syntax error : Illegal VARYING after SEARCH ALL (RuleStack=codeElement>searchStatement, OffendingSymbol=[1,6:SEARCH]<SEARCH> on line 5)
[1,6]<27,Error,Syntax>Syntax error : SEARCH: Illegal subscripted identifier (RuleStack=codeElement>searchStatement, OffendingSymbol=[1,6:SEARCH]<SEARCH> on line 7)
[1,6]<27,Error,Syntax>Syntax error : SEARCH: Illegal reference-modified identifier (RuleStack=codeElement>searchStatement, OffendingSymbol=[1,6:SEARCH]<SEARCH> on line 8)
[1,6]<27,Error,Syntax>Syntax error : SEARCH: Illegal subscripted identifier (RuleStack=codeElement>searchStatement, OffendingSymbol=[1,6:SEARCH]<SEARCH> on line 9)
[1,6]<27,Error,Syntax>Syntax error : SEARCH: Illegal reference-modified identifier (RuleStack=codeElement>searchStatement, OffendingSymbol=[1,6:SEARCH]<SEARCH> on line 9)
--- Code Elements ---
[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [8,8:x]<UserDefinedWord>

[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [12,12:x]<UserDefinedWord>

[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [18,18:y]<UserDefinedWord>

[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [22,22:y]<UserDefinedWord>

[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [24,24:)]<RightParenthesisSeparator>

[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [24,24:)]<RightParenthesisSeparator>

[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [29,29:)]<RightParenthesisSeparator>

[[SearchStatement]] [1,6:SEARCH]<SEARCH> --> [12,25:someIdentifier]<UserDefinedWord>

[[AtEndCondition]] [3,4:AT]<AT> --> [6,8:END]<END>

Set  fatalError TO TRUE

Set  otherVariable TO TRUE

[[PerformStatement]] [5,11:PERFORM]<PERFORM> --> [13,26:errorProcedure]<UserDefinedWord>

[[WhenConditionalExpression]] [3,6:WHEN]<WHEN> --> [8,16:condition]<UserDefinedWord>

[[MoveStatement]] [5,8:MOVE]<MOVE> --> [15,15:y]<UserDefinedWord>

[[SearchStatementEnd]] [1,10:END-SEARCH]<END_SEARCH> --> [1,10:END-SEARCH]<END_SEARCH>

