--- Code Elements ---
[[ProgramIdentification]] [8,21:IDENTIFICATION]<IDENTIFICATION> --> [29,29+:.]<PeriodSeparator>
- ProgramName = TypeCobol
- IsInitial = False
- IsRecursive = False
- IsCommon = False

[[DataDivisionHeader]] [8,11:DATA]<DATA> --> [21,21+:.]<PeriodSeparator>

[[WorkingStorageSectionHeader]] [8,22:WORKING-STORAGE]<WORKING_STORAGE> --> [31,31+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [8,9:01]<LevelNumber>{1} --> [18,18+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [8,9:01]<LevelNumber>{1} --> [18,18+:.]<PeriodSeparator>

[[ProcedureDivisionHeader]] [8,16:PROCEDURE]<PROCEDURE> --> [26,26+:.]<PeriodSeparator>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:b]<UserDefinedWord>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:b]<UserDefinedWord>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:c]<UserDefinedWord>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:d]<UserDefinedWord>

[[SentenceEnd]] [12,12+:.]<PeriodSeparator> --> [12,12+:.]<PeriodSeparator>

