--- Diagnostics ---
Line 10[25,30] <27, Error, Syntax> - Syntax error : The value (0) is not valid in an OCCURS. RuleStack=codeElement>dataDescriptionEntry>occursClause,  OffendingSymbol=[25,30:OCCURS]<OCCURS>
Line 11[25,30] <27, Error, Syntax> - Syntax error : The value (-2) is not valid in an OCCURS. RuleStack=codeElement>dataDescriptionEntry>occursClause,  OffendingSymbol=[25,30:OCCURS]<OCCURS>
Line 15[22,27] <27, Error, Syntax> - Syntax error : The value (-2) is not valid in an OCCURS. RuleStack=codeElement>dataDescriptionEntry>occursClause,  OffendingSymbol=[22,27:OCCURS]<OCCURS>
Line 17[29,34] <27, Error, Syntax> - Syntax error : The 1st value (2) must not exceed the 2nd one (1) in an OCCURS. RuleStack=codeElement>dataDescriptionEntry>occursClause,  OffendingSymbol=[29,34:OCCURS]<OCCURS>
--- Code Elements ---
[[ProgramIdentification]] [8,21:IDENTIFICATION]<IDENTIFICATION> --> [28,28+:.]<PeriodSeparator>
- ProgramName = TCOCCLVL
- IsInitial = False
- IsRecursive = False
- IsCommon = False

[[DataDivisionHeader]] [8,11:DATA]<DATA> --> [21,21+:.]<PeriodSeparator>

[[WorkingStorageSectionHeader]] [8,22:WORKING-STORAGE]<WORKING_STORAGE> --> [31,31+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [8,9:01]<LevelNumber>{1} --> [19,19+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [11,12:05]<LevelNumber>{5} --> [34,34+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [8,9:05]<LevelNumber>{5} --> [32,33:. ]<PeriodSeparator>

[[DataDescriptionEntry]] [11,12:05]<LevelNumber>{5} --> [44,44+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [11,12:05]<LevelNumber>{5} --> [44,44+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [11,12:05]<LevelNumber>{5} --> [59,59+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [11,12:05]<LevelNumber>{5} --> [59,59+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [11,12:05]<LevelNumber>{5} --> [65,65+:.]<PeriodSeparator>

[[ProcedureDivisionHeader]] [8,16:PROCEDURE]<PROCEDURE> --> [26,26+:.]<PeriodSeparator>

[[GobackStatement]] [12,17:GOBACK]<GOBACK> --> [12,17:GOBACK]<GOBACK>

[[SentenceEnd]] [12,12+:.]<PeriodSeparator> --> [12,12+:.]<PeriodSeparator>

[[ProgramEnd]] [8,10:END]<END> --> [28,28+:.]<PeriodSeparator>
- ProgramName = TCOCCLVL

