--- Diagnostics ---
Line 6[15,19] <27, Error, Syntax> - Syntax error : MinValue can not be specified more than once RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 14[15,19] <27, Error, Syntax> - Syntax error : At least one option must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 20[14,21] <27, Error, Syntax> - Syntax error : mismatched input 'END-EXEC' expecting {user defined word, NO, ORDER, RESTART} RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[14,21:END-EXEC]<END_EXEC>

--- Sql Statements ---
line 6: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = SqlConstant
  - LiteralValue = 80|1>8
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 8: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = True
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 9: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = SqlConstant
  - LiteralValue = 50|1>5
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 10: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = SqlConstant
  - LiteralValue = 60|1>6
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 11: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = SqlConstant
  - LiteralValue = 70|1>7
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 12: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = True
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 13: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = True
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 14: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = SqlConstant
  - LiteralValue = 100
- NoCache = False
- Ordered = <NULL>
line 15: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
line 16: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = True
line 17: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = True
line 18: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = True
- RestartValue = <NULL>
- IncrementValue = SqlConstant
  - LiteralValue = 50|1>5
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = True
line 19: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq3
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- NoCache = True
- Ordered = <NULL>
