--- Diagnostics ---
Line 17[21,25] <27, Error, Syntax> - Syntax error : In RESTART value only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 20[21,25] <27, Error, Syntax> - Syntax error : The INCREMENT value only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 28[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 28[45,52] <27, Error, Syntax> - Syntax error : no viable alternative at input 'MINVALUE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[45,52:MINVALUE]<UserDefinedWord>
Line 34[21,25] <27, Error, Syntax> - Syntax error :  In minValue only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 40[21,25] <27, Error, Syntax> - Syntax error : MaxValue cannot be specified more than once RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 40[21,25] <27, Error, Syntax> - Syntax error : In maxValue only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 44[21,25] <27, Error, Syntax> - Syntax error : In maxValue only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 46[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 46[45,52] <27, Error, Syntax> - Syntax error : no viable alternative at input 'MAXVALUE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[45,52:MAXVALUE]<UserDefinedWord>
Line 57[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 57[45,49] <27, Error, Syntax> - Syntax error : no viable alternative at input 'CACHE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[45,49:CACHE]<UserDefinedWord>
Line 63[21,25] <27, Error, Syntax> - Syntax error : Minimum value for cache size is 2 RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 70[21,25] <27, Error, Syntax> - Syntax error : Minimum value for cache size is 2 RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 80[28,28] <27, Error, Syntax> - Syntax error : mismatched input '5' expecting decimal literal RuleStack=codeElement>alterSequenceStatement>alterSequenceClause>incrementClause,  OffendingSymbol=[28,28:5]<IntegerLiteral>{5}
Line 84[21,25] <27, Error, Syntax> - Syntax error : The maxValue must be greater than or equal to the minimum value. RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 92[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 93[12,19] <27, Error, Syntax> - Syntax error : mismatched input 'END-EXEC' expecting {user defined word, NO, ORDER, RESTART} RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[12,19:END-EXEC]<END_EXEC>

--- Sql Statements ---
line 11: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = True
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 13: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = True
- RestartValue = SqlConstant
  - LiteralValue = 1000|1>100
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 17: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = True
- RestartValue = SqlConstant
  - LiteralValue = 1001|1>100.1
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 20: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = SqlConstant
  - LiteralValue = 51|1>5.1
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 22: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = SqlConstant
  - LiteralValue = 50|1>5
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 24: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = False
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 28: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 30: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = True
- MinValue = SqlConstant
  - LiteralValue = 60|1>6
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 34: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = True
- MinValue = SqlConstant
  - LiteralValue = 61|1>6.1
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 36: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = False
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 40: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
