--- Diagnostics ---
Line 6[15,19] <27, Error, Syntax> - Syntax error : MinValue cannot be specified more than once RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 10[15,19] <27, Error, Syntax> - Syntax error : The restartValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 12[15,19] <27, Error, Syntax> - Syntax error : MaxValue cannot be specified more than once RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 14[15,19] <27, Error, Syntax> - Syntax error :  The minValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 16[15,19] <27, Error, Syntax> - Syntax error : The maxValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 20[15,19] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 20[39,43] <27, Error, Syntax> - Syntax error : no viable alternative at input 'CACHE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[39,43:CACHE]<UserDefinedWord>
Line 26[15,19] <27, Error, Syntax> - Syntax error : The IncrementValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 27[16,20] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[16,20:ALTER]<SQL_ALTER>
Line 28[14,21] <27, Error, Syntax> - Syntax error : mismatched input 'END-EXEC' expecting {user defined word, NO, ORDER, RESTART} RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[14,21:END-EXEC]<END_EXEC>

--- Sql Statements ---
line 6: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = SqlConstant
  - LiteralValue = 60|1>6
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 8: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = True
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 9: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = True
- RestartValue = SqlConstant
  - LiteralValue = 1000|1>100
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 10: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = True
- RestartValue = SqlConstant
  - LiteralValue = 1005|1>100.5
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 11: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = SqlConstant
  - LiteralValue = 50|1>5
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 12: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = SqlConstant
  - LiteralValue = 250|1>25
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 13: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = SqlConstant
  - LiteralValue = 60|1>6
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 14: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = SqlConstant
  - LiteralValue = 61|1>6.1
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 15: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = SqlConstant
  - LiteralValue = 70|1>7
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 16: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = SqlConstant
  - LiteralValue = 72|1>7.2
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 17: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = False
- CacheSize = <NULL>
- Ordered = <NULL>
line 18: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = True
- CacheSize = <NULL>
- Ordered = <NULL>
line 19: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = SqlConstant
  - LiteralValue = 100
- Ordered = <NULL>
line 20: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 21: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 22: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = True
line 23: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = False
line 24: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = True
