--- Code Elements ---
[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[JsonStatementEnd]] [24,31:END-JSON]<END_JSON> --> [24,31:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[OnExceptionCondition]] [1,9:EXCEPTION]<EXCEPTION> --> [1,9:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [11,14:MOVE]<MOVE> --> [21,28:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[OnExceptionCondition]] [1,2:ON]<ON> --> [4,12:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [14,17:MOVE]<MOVE> --> [24,31:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[NotOnExceptionCondition]] [1,3:NOT]<NOT> --> [5,13:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [15,18:MOVE]<MOVE> --> [25,32:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[NotOnExceptionCondition]] [1,3:NOT]<NOT> --> [8,16:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [18,21:MOVE]<MOVE> --> [28,35:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[OnExceptionCondition]] [1,9:EXCEPTION]<EXCEPTION> --> [1,9:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [11,14:MOVE]<MOVE> --> [21,28:ret-code]<UserDefinedWord>

[[NotOnExceptionCondition]] [1,3:NOT]<NOT> --> [5,13:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [15,18:MOVE]<MOVE> --> [25,32:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[OnExceptionCondition]] [1,2:ON]<ON> --> [4,12:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [14,17:MOVE]<MOVE> --> [24,31:ret-code]<UserDefinedWord>

[[NotOnExceptionCondition]] [1,3:NOT]<NOT> --> [5,13:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [15,18:MOVE]<MOVE> --> [25,32:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[OnExceptionCondition]] [1,9:EXCEPTION]<EXCEPTION> --> [1,9:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [11,14:MOVE]<MOVE> --> [21,28:ret-code]<UserDefinedWord>

[[NotOnExceptionCondition]] [1,3:NOT]<NOT> --> [8,16:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [18,21:MOVE]<MOVE> --> [28,35:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonGenerateStatement]] [1,4:JSON]<JSON> --> [22,22:y]<UserDefinedWord>

[[OnExceptionCondition]] [1,2:ON]<ON> --> [4,12:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [14,17:MOVE]<MOVE> --> [24,31:ret-code]<UserDefinedWord>

[[NotOnExceptionCondition]] [1,3:NOT]<NOT> --> [8,16:EXCEPTION]<EXCEPTION>

[[MoveStatement]] [18,21:MOVE]<MOVE> --> [28,35:ret-code]<UserDefinedWord>

[[JsonStatementEnd]] [1,8:END-JSON]<END_JSON> --> [1,8:END-JSON]<END_JSON>

[[JsonParseStatement]] [1,4:JSON]<JSON> --> [19,19:y]<UserDefinedWord>

[[OnExceptionCondition]] [1,2:ON]<ON> --> [4,12:EXCEPTION]<EXCEPTION>

[[DisplayStatement]] [14,20:display]<DISPLAY> --> [22,28+:"error"]<AlphanumericLiteral>(",Y,Y){error}
- variables = "error"

