-- Line 1 --
=>continued:[1,13:laurent_prud-on10]<UserDefinedWord>

-- Line 2 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,9:laurent_prud-on10]<UserDefinedWord>
[10,10: ]<SpaceSeparator>

-- Line 3 --
[2,5:    ]<SpaceSeparator>
=>continued:[6,12:!super-_@#1254540]<UserDefinedWord>

-- Line 4 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,15:!super-_@#1254540]<UserDefinedWord>
=>continued:[16,16:.10]<DecimalLiteral>{10|2>0.1}

-- Line 5 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,7:.10]<DecimalLiteral>{10|2>0.1}
[8,17:azfdaedf99]<UserDefinedWord>
[18,18:*]<MultiplyOperator>
[19,19:8]<IntegerLiteral>{8}
[20,20::]<ColonSeparator>
[21,24:tshg]<UserDefinedWord>
[25,26:; ]<SemicolonSeparator>
[27,30:prud]<UserDefinedWord>
[31,35:'hon']<AlphanumericLiteral>(',Y,Y){hon}
=>continued:[36,36:==]<PseudoTextDelimiter>
Line 0[31,35] <12, Warning, Tokens> - A blank was missing before character "'" in column 'hon'. A blank was assumed.

-- Line 6 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,6:==]<PseudoTextDelimiter>

