-- Line 1 --
=>continued:[1,1:1.2345678]<DecimalLiteral>{12345678|7>1.2345678}

-- Line 2 --
[2,29:This is a comment line ! ***]<CommentLine>

-- Line 3 --
[2,5:    ]<SpaceSeparator>
[10,34:*> and a floating comment]<FloatingComment>
=>continuation:=>continued:[6,9:1.2345678]<DecimalLiteral>{12345678|7>1.2345678}

-- Line 4 --
[2,5:    ]<SpaceSeparator>
=>continuation:=>continued:[6,7:1.2345678]<DecimalLiteral>{12345678|7>1.2345678}

-- Line 5 --
[2,7:      ]<SpaceSeparator>

-- Line 6 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,7:1.2345678]<DecimalLiteral>{12345678|7>1.2345678}
[8,38:*> and another floating comment]<FloatingComment>( ,Y,Y)

-- Line 7 --
[2,35:This is another comment line ! ***]<CommentLine>

-- Line 8 --
[1,1+:.]<PeriodSeparator>

