--- Code Elements ---
[[ProgramIdentification]] [8,21:IDENTIFICATION]<IDENTIFICATION> --> [25,25+:.]<PeriodSeparator>
- ProgramName = MYPGM
- IsInitial = False
- IsRecursive = False
- IsCommon = False

[[EnvironmentDivisionHeader]] [8,18:ENVIRONMENT]<ENVIRONMENT> --> [28,28+:.]<PeriodSeparator>

[[ConfigurationSectionHeader]] [8,20:CONFIGURATION]<CONFIGURATION> --> [29,29+:.]<PeriodSeparator>

[[SourceComputerParagraph]] [8,22:SOURCE-COMPUTER]<SOURCE_COMPUTER> --> [32,32+:.]<PeriodSeparator>

[[DataDivisionHeader]] [8,11:DATA]<DATA> --> [21,21+:.]<PeriodSeparator>

[[FileSectionHeader]] [8,11:FILE]<FILE> --> [20,20+:.]<PeriodSeparator>

[[FileDescriptionEntry]] [8,9:FD]<FD> --> [62,62+:.]<PeriodSeparator>

[[FileDescriptionEntry]] [8,9:FD]<FD> --> [62,62+:.]<PeriodSeparator>

ENT002-REC {1} 
[[ProcedureDivisionHeader]] [8,16:PROCEDURE]<PROCEDURE> --> [26,26+:.]<PeriodSeparator>

[[GobackStatement]] [12,17:GOBACK]<GOBACK> --> [12,17:GOBACK]<GOBACK>

[[SentenceEnd]] [12,12+:.]<PeriodSeparator> --> [12,12+:.]<PeriodSeparator>

[[ProgramEnd]] [8,10:END]<END> --> [25,25+:.]<PeriodSeparator>
- ProgramName = MYPGM

