Diagnostics
------------
  None
   
--------- FIELD LEVEL|NAME ---------- START     END  LENGTH
1 DFHCOMMAREA                                              1  303360  303360
    2 LS-PILOTE-OPERAT                                     1  303360  303360
        5 CGLBAL0W                                         1      99      99
            10 LS-AL0H-ALLS                                1      43      43
                12 LS-AL0H-ALL                             1      43      43
                    14 LS-AL0H-DEBBAN                      1       3       3
                    14 LS-AL0H-FINBAN                      4       6       3
                    14 LS-AL0H-INDS (2)                    7       8       2
                        
                        16 LS-AL0H-IND                     7       7       1
                    14 LS-AL0H-GDDS (2)                    9      32      24
                        
                        16 LS-AL0H-GDD                     9      11       3
                        16 LS-AL0H-PR0                    12      14       3
                        16 LS-AL0H-PR5                    15      17       3
                        16 LS-AL0H-PR9                    18      20       3
                    14 LS-AL0H-EXP-GDD8                   33      35       3
                    14 LS-AL0H-EXP-GDD9                   36      38       3
                    14 LS-AL0H-EXP-H9X                    39      43       5
                        16 LS-AL0H-EXP-H9                 39      43       5
            10 IX-AL0H-IND-MAX                            44      45       2
            10 IX-AL0H-GDD-MAX                            46      47       2
            10 LS-AL0H-CLE                                48      49       2
            10 LS-AL0H-OCC                                50      52       3
            10 LS-AL0H-ZNOCCD-MAX                         53      54       2
            10 LS-AL0S-ALLS                               55      97      43
                12 LS-AL0S-ALL                            55      97      43
                    14 LS-AL0S-DEBBAN                     55      57       3
                    14 LS-AL0S-FINBAN                     58      60       3
                    14 LS-AL0S-INDS (2)                   61      62       2
                        
                        16 LS-AL0S-IND                    61      61       1
                    14 LS-AL0S-GDDS (2)                   63      86      24
                        
                        16 LS-AL0S-GDD                    63      65       3
                        16 LS-AL0S-PR0                    66      68       3
                        16 LS-AL0S-PR5                    69      71       3
                        16 LS-AL0S-PR9                    72      74       3
                    14 LS-AL0S-EXP-GDD8                   87      89       3
                    14 LS-AL0S-EXP-GDD9                   90      92       3
                    14 LS-AL0S-EXP-H9X                    93      97       5
                        16 LS-AL0S-EXP-H9                 93      97       5
